”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6428,¯“à’¬,33806
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6461,—V²’¬,61457
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,337946
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,148935
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7203,ŒSŽRŽs,137495
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,261490
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7205,”’‰ÍŽs,45180
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7207,{‰êìŽs,33855
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,52785
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7209,‘Š”nŽs,68108
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,206332
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7211,“c‘ºŽs,9147
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,144744
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,68664
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7214,–{‹{Žs,103357
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7301,ŒKÜ’¬,3774
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7303,‘Œ©’¬,58955
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7308,ì–“’¬,13824
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,27802
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7342,‹¾Î’¬,5568
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7344,“V‰h‘º,61062
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7362,‰º‹½’¬,59609
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,15262
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7367,‘üŒ©’¬,8600
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,52839
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,120770
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,32458
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7407,”Ö’ò’¬,82790
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,229134
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,4306
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7422,“’ì‘º,60549
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7423,–ö’Ã’¬,30415
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7444,ŽO“‡’¬,41564
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7445,‹àŽR’¬,25348
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7446,º˜a‘º,18904
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,16992
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7461,¼‹½‘º,23634
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7464,òè‘º,1667
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7465,’†“‡‘º,323
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7466,–î’¬,13027
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7481,’I‘q’¬,15900
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7482,–îÕ’¬,1865
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7483,”·’¬,21926
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7484,ŽLì‘º,162
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7501,Îì’¬,2992
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7502,‹Êì‘º,12311
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7503,•½“c‘º,25625
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7504,óì’¬,75
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,11988
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7521,ŽOt’¬,6763
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7522,¬–ì’¬,8786
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7541,L–ì’¬,5097
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7542,“è—t’¬,50461
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7543,•x‰ª’¬,7766
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7544,ì“à‘º,3469
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7546,‘o—t’¬,11802
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7547,˜Q]’¬,44339
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7548,Š‹”ö‘º,351
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7561,V’n’¬,4984
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,23395
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8201,…ŒËŽs,142941
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8202,“ú—§Žs,89994
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8203,“y‰YŽs,36480
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8204,ŒÃ‰ÍŽs,65319
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8205,Î‰ªŽs,84028
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8207,Œ‹éŽs,6857
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8208,—´ƒ–èŽs,18452
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8210,‰ºÈŽs,86516
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8211,í‘Žs,20925
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8212,í—¤‘¾“cŽs,72461
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8214,‚”‹Žs,8933
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8215,–kˆïéŽs,84240
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8216,Š}ŠÔŽs,244314
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8217,ŽæŽèŽs,23082
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8219,‹‹vŽs,47457
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,156673
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8221,‚Ð‚½‚¿‚È‚©Žs,442795
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8222,Ž­“ˆŽs,103389
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8223,’ª—ˆŽs,60099
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8224,Žç’JŽs,10683
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8225,í—¤‘å‹{Žs,119594
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8226,“ß‰ÏŽs,15638
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8227,’}¼Žs,81036
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8228,â“ŒŽs,34527
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8229,ˆî•~Žs,110391
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8230,‚©‚·‚Ý‚ª‚¤‚çŽs,37873
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8231,÷ìŽs,43591
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8232,_²Žs,31145
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8233,s•ûŽs,80005
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8234,–g“cŽs,37656
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8235,‚Â‚­‚Î‚Ý‚ç‚¢Žs,21525
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8236,¬”ü‹ÊŽs,37227
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8302,ˆïé’¬,24803
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8309,‘åô’¬,210031
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8310,é—¢’¬,61175
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8341,“ŒŠC‘º,12741
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8364,‘åŽq’¬,82071
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8442,”ü‰Y‘º,16178
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8443,ˆ¢Œ©’¬,124825
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8447,‰Í“à’¬,2630
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8521,”ªç‘ã’¬,2112
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8542,ŒÜ‰à’¬,41963
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8546,‹«’¬,12007
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8564,—˜ª’¬,564
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9201,‰F“s‹{Žs,381818
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9202,‘«—˜Žs,98643
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9203,“È–ØŽs,225233
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9204,²–ìŽs,549114
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9205,Ž­ÀŽs,126705
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9206,“úŒõŽs,480959
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9208,¬ŽRŽs,80661
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9209,^‰ªŽs,45098
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9210,‘å“cŒ´Žs,73940
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9211,–î”ÂŽs,55187
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9213,“ß{‰–Œ´Žs,139711
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9214,‚³‚­‚çŽs,77011
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9215,“ß{‰GŽRŽs,25608
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9216,‰º–ìŽs,37430
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9301,ãŽOì’¬,2889
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9342,‰vŽq’¬,54907
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9343,–Î–Ø’¬,114102
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9344,ŽsŠL’¬,26984
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9345,–F‰ê’¬,12036
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9361,p¶’¬,88806
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9364,–ì–Ø’¬,2855
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9384,‰–’J’¬,46493
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9386,‚ª‘ò’¬,31442
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9407,“ß{’¬,691967
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,9,“È–ØŒ§,9411,“ß‰Ïì’¬,45042
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10201,‘O‹´Žs,253424
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10202,‚èŽs,245448
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10203,‹Ë¶Žs,54705
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10204,ˆÉ¨èŽs,32082
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10205,‘¾“cŽs,92065
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10206,À“cŽs,155754
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10207,ŠÙ—ÑŽs,32085
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10208,aìŽs,215943
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10209,“¡‰ªŽs,142438
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10210,•x‰ªŽs,131422
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10211,ˆÀ’†Žs,293674
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10212,‚Ý‚Ç‚èŽs,44243
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10344,Y“Œ‘º,6149
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10345,‹g‰ª’¬,26934
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10366,ã–ì‘º,25411
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10367,_—¬’¬,11231
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10382,‰ºm“c’¬,69179
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10383,“ì–q‘º,4984
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10384,ŠÃŠy’¬,74208
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10421,’†”Vð’¬,150361
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10424,’·–ìŒ´’¬,140006
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10425,’Ú—ö‘º,160818
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10426,‘’Ã’¬,176281
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10428,‚ŽR‘º,54822
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,64556
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10443,•Ð•i‘º,158159
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10444,ìê‘º,171796
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10448,º˜a‘º,33084
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,355711
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10464,‹Ê‘º’¬,37452
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10521,”Â‘q’¬,15697
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10522,–¾˜a’¬,1075
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10523,ç‘ã“c’¬,3529
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10524,‘åò’¬,3207
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10525,—WŠy’¬,3389
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11101,‚³‚¢‚½‚ÜŽs¼‹æ,44921
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11102,‚³‚¢‚½‚ÜŽs–k‹æ,23701
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,203637
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,8477
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,270995
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11106,‚³‚¢‚½‚ÜŽs÷‹æ,15776
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,40587
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11108,‚³‚¢‚½‚ÜŽs“ì‹æ,51833
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11109,‚³‚¢‚½‚ÜŽs—Î‹æ,63110
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,9602
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11201,ì‰zŽs,317917
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11202,ŒF’JŽs,88014
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11203,ìŒûŽs,63323
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11206,s“cŽs,31863
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11207,’•ƒŽs,211096
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11208,Š‘òŽs,179130
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11209,”Ñ”\Žs,186538
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11210,‰Á{Žs,52861
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11211,–{¯Žs,34860
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11212,“Œ¼ŽRŽs,66226
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11214,t“ú•”Žs,77606
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11215,‹·ŽRŽs,23379
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11216,‰H¶Žs,61149
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11217,ƒ‘ƒŽs,26733
2022,10,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11218,[’JŽs,289590
