”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28204,¼‹{Žs,178810
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28205,F–{Žs,45385
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28206,ˆ°‰®Žs,12266
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28207,ˆÉ’OŽs,19449
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28208,‘Š¶Žs,15880
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28209,–L‰ªŽs,124647
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,26179
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28212,Ô•äŽs,46075
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28213,¼˜eŽs,40570
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28214,•ó’ËŽs,188977
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28215,ŽO–ØŽs,571906
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28216,‚»Žs,7210
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28217,ì¼Žs,29394
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28218,¬–ìŽs,31220
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28219,ŽO“cŽs,54588
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28220,‰Á¼Žs,39998
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28221,’O”gŽÂŽRŽs,92934
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28222,—{•ƒŽs,54276
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28223,’O”gŽs,86775
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,150094
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28225,’©—ˆŽs,170607
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28226,’W˜HŽs,456292
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,47563
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28228,‰Á“ŒŽs,204279
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,43041
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28301,’––¼ì’¬,36128
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28365,‘½‰Â’¬,32061
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28381,ˆî”ü’¬,2426
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28382,”d–’¬,2452
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28442,Žsì’¬,12661
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28443,•Ÿè’¬,11284
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28446,_‰Í’¬,24330
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28464,‘¾Žq’¬,4530
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28481,ãŒS’¬,13771
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28501,²—p’¬,36931
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28585,”ü’¬,51735
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28586,V‰·ò’¬,37939
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29201,“Þ—ÇŽs,733479
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,2444
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,12765
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29204,“V—Žs,71030
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29205,Š€Œ´Žs,56591
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29206,÷ˆäŽs,151888
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29207,ŒÜžŠŽs,36726
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29208,ŒäŠŽs,12193
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29209,¶‹îŽs,23296
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29210,ŽÅŽs,2577
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29211,Š‹éŽs,33722
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29212,‰F‘ÉŽs,97709
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29322,ŽR“Y‘º,11166
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29342,•½ŒQ’¬,9419
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29343,ŽO‹½’¬,22795
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29344,”Á”µ’¬,40170
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,262
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29361,ì¼’¬,2398
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29362,ŽO‘î’¬,642
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29363,“cŒ´–{’¬,15792
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29385,‘]Ž¢‘º,22932
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29386,Œäñ‘º,14379
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29401,‚Žæ’¬,26953
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29402,–¾“ú‘º,50287
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29424,ã–q’¬,2553
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29425,‰¤Ž›’¬,2162
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29426,L—Ë’¬,11554
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29427,‰Í‡’¬,614
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29441,‹g–ì’¬,50921
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29442,‘å—„’¬,33170
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29443,‰ºŽs’¬,2895
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29444,•‘ê‘º,39000
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29446,“Vì‘º,16765
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29447,–ì”—ì‘º,2675
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29449,\’Ãì‘º,18180
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29450,‰º–kŽR‘º,7369
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29451,ã–kŽR‘º,18469
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29452,ìã‘º,14734
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,5619
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30201,˜a‰ÌŽRŽs,444638
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30202,ŠC“ìŽs,26542
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30203,‹´–{Žs,94504
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30204,—L“cŽs,31328
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30205,Œä–VŽs,5314
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30206,“c•ÓŽs,133513
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30207,V‹{Žs,32108
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30208,‹I‚ÌìŽs,64104
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30209,ŠâoŽs,23279
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30304,‹I”ü–ì’¬,15631
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30341,‚©‚Â‚ç‚¬’¬,131094
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30343,‹ã“xŽR’¬,61404
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30344,‚–ì’¬,162694
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30361,“’ó’¬,14416
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30362,Lì’¬,5696
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30366,—L“cì’¬,42224
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30381,”ü•l’¬,3268
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30382,“ú‚’¬,3481
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30383,—R—Ç’¬,17271
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30390,ˆó“ì’¬,11598
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30391,‚Ý‚È‚×’¬,17820
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30392,“ú‚ì’¬,19259
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30401,”’•l’¬,303114
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30404,ã•x“c’¬,24864
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30406,‚·‚³‚Ý’¬,61077
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30421,“ß’qŸ‰Y’¬,75384
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30422,‘¾’n’¬,20133
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30424,ŒÃÀì’¬,3143
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30427,–kŽR‘º,2482
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30428,‹ø–{’¬,61633
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31201,’¹ŽæŽs,192935
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31202,•ÄŽqŽs,189629
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31203,‘q‹gŽs,40499
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31204,‹«`Žs,68527
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31302,Šâ”ü’¬,32662
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31325,Žá÷’¬,13844
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31328,’q“ª’¬,9040
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31329,”ª“ª’¬,26506
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31364,ŽO’©’¬,99604
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31370,“’—œ•l’¬,78197
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31371,‹Õ‰Y’¬,26041
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31372,–k‰h’¬,39133
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31384,“ú‹g’Ã‘º,175
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31386,‘åŽR’¬,46750
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31389,“ì•”’¬,33137
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31390,”ŒãË’¬,65413
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31401,“ú“ì’¬,8762
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31402,“ú–ì’¬,11963
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31403,]•{’¬,18937
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32201,¼]Žs,169239
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32202,•l“cŽs,68223
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32203,o‰_Žs,326882
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32204,‰v“cŽs,18990
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32205,‘å“cŽs,39825
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32206,ˆÀ—ˆŽs,86185
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32207,]’ÃŽs,46020
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32209,‰_“ìŽs,67736
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32343,‰œo‰_’¬,46106
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32386,”Ñ“ì’¬,15626
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32441,ì–{’¬,10525
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32448,”ü‹½’¬,3971
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32449,—W“ì’¬,12129
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32501,’Ã˜a–ì’¬,45628
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32505,‹g‰ê’¬,18104
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32525,ŠCŽm’¬,1182
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32526,¼ƒm“‡’¬,2762
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,6654
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33101,‰ªŽRŽs–k‹æ,532135
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33102,‰ªŽRŽs’†‹æ,10298
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33103,‰ªŽRŽs“Œ‹æ,12844
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33104,‰ªŽRŽs“ì‹æ,18527
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33202,‘q•~Žs,219626
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33203,’ÃŽRŽs,62039
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33204,‹Ê–ìŽs,48892
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33205,Š}‰ªŽs,52530
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33207,ˆäŒ´Žs,10984
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33208,‘ŽÐŽs,47370
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33209,‚—ÀŽs,41679
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33210,VŒ©Žs,34217
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33211,”õ‘OŽs,85520
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33212,£ŒË“àŽs,97312
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33213,Ô”ÖŽs,38916
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33214,^’ëŽs,288150
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33215,”üìŽs,92402
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33216,óŒûŽs,20153
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33346,˜a‹C’¬,18130
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33423,‘“‡’¬,7599
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33445,—¢¯’¬,1259
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33461,–îŠ|’¬,15644
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33586,V¯‘º,12823
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33606,‹¾–ì’¬,70738
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33622,Ÿ‰›’¬,9106
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33623,“Þ‹`’¬,7087
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33643,¼ˆ¾‘q‘º,23221
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33663,‹v•Ä“ì’¬,21308
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33666,”üç’¬,17760
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33681,‹g”õ’†‰›’¬,58111
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34101,L“‡Žs’†‹æ,283471
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34102,L“‡Žs“Œ‹æ,15953
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34103,L“‡Žs“ì‹æ,30634
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34104,L“‡Žs¼‹æ,20001
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34105,L“‡ŽsˆÀ²“ì‹æ,30900
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34106,L“‡ŽsˆÀ²–k‹æ,15859
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34107,L“‡ŽsˆÀŒ|‹æ,3721
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34108,L“‡Žs²”Œ‹æ,18574
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34202,ŒàŽs,90400
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34203,’|Œ´Žs,45129
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34204,ŽOŒ´Žs,161310
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34205,”ö“¹Žs,92008
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34207,•ŸŽRŽs,86506
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34208,•{’†Žs,9728
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34209,ŽOŽŸŽs,73145
2021,11,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,34,L“‡Œ§,34210,¯Œ´Žs,173037
